Trat,Altura ,Hojas,Dm,Long,Pesomazorca,,,,,,,
Dolomita,3,4,0.830,9,55.5,,,,,,,
Dolomita,8,5,0.940,17,164.6,,,,,,,
Dolomita,10,6,1.040,12,149.9,,,,,,,
CaCO3,9,6,1.020,18,219.8,,,,,,,
CaCO3,6,5,0.740,16.5,179.1,,,,,,,
CaCO3,6,5,0.760,14.5,189,,,,,,,
MgO,9,6,1.240,18.5,202.7,,,,,,,
MgO ,7,5,0.760,18,172.4,,,,,,,
MgO ,10,6,1.320,13,118.9,,,,,,,
Control,6,4,0.820,19,214.6,,,,,,,
Control,5,5,0.950,15.5,168.7,,,,,,,
Control,6,5,1.230,12.5,111.4,,,,,,,
CaCO3,6,4,0.940,8,13,,,,,,,
CaCO3,5,4,1.230,15.5,250.2,,,,,,,
CaCO3,6,4,1.140,15,197.8,,,,,,,
Control,1,2,0.510,20,263.2,,,,,,,
Control,5,5,0.950,18,221.3,,,,,,,
Control,8,5,0.980,16.5,132.9,,,,,,,
Dolomita,7,5,1.050,15.5,116,,,,,,,
Dolomita,4,4,0.670,16,178.2,,,,,,,
Dolomita,5,5,0.760,15.5,143.5,,,,,,,
MgO,6,4,1.380,13.5,108.9,,,,,,,
MgO,6,4,0.930,13.5,158.7,,,,,,,
MgO,6,5,0.840,16,141.5,,,,,,,
Control,6,4,0.890,11,120.3,,,,,,,
Control,7,4,0.880,14,157.8,,,,,,,
Control,5,4,0.620,12,184.5,,,,,,,
MgO,7,4,0.960,17,182.1,,,,,,,
MgO,9,4,1.090,11.5,112.3,,,,,,,
MgO,6,5,0.860,14,179.9,,,,,,,
CaCO3,12,5,1.070,16.5,184.8,,,,,,,
CaCO3,5,4,0.740,5.5,28.5,,,,,,,
CaCO3,7,4,0.810,14,150.7,,,,,,,
Dolomita,12,4,1.400,17,180.6,,,,,,,
Dolomita,5,5,1.520,9,84.8,,,,,,,
Dolomita,7,4,0.660,14,200.7,,,,,,,
Dolomita,13.5,8,0.724,9,55.5,,,,,,,
Dolomita,22,7,1.024,17,164.6,,,,,,,
Dolomita,22.5,7,1.222,12,149.9,,,,,,,
CaCO3,17,5,1.112,18,219.8,,,,,,,
CaCO3,16.5,8,1.211,16.5,179.1,,,,,,,
CaCO3,15.8,7,0.925,14.5,189,,,,,,,
MgO,23.5,11,0.815,18.5,202.7,,,,,,,
MgO,15.8,7,1.165,18,172.4,,,,,,,
MgO,24,9,1.211,13,118.9,,,,,,,
Control,18,8,1.123,19,214.6,,,,,,,
Control,21,8,0.911,15.5,168.7,,,,,,,
Control,19,9,1.136,12.5,111.4,,,,,,,
CaCO3,18,8,0.923,8,13,,,,,,,
CaCO3,13,7,0.924,15.5,250.2,,,,,,,
CaCO3,20,9,1.200,15,197.8,,,,,,,
Control,7,5,0.412,20,263.2,,,,,,,
Control,13,2,0.637,18,221.3,,,,,,,
Control,23,8,1.123,16.5,132.9,,,,,,,
Dolomita,19.5,8,1.025,15.5,116,,,,,,,
Dolomita,17,6,0.815,16,178.2,,,,,,,
Dolomita,20.8,9,0.924,15.5,143.5,,,,,,,
MgO,19,8,1.047,13.5,108.9,,,,,,,
MgO,18,7,1.025,13.5,158.7,,,,,,,
MgO,17,7,0.900,16,141.5,,,,,,,
Control,19,6,0.848,11,120.3,,,,,,,
Control,23,8,0.930,14,157.8,,,,,,,
Control,17,7,0.725,12,184.5,,,,,,,
MgO,17,7,0.825,17,182.1,,,,,,,
MgO,24,8,1.200,11.5,112.3,,,,,,,
MgO,22,8,0.936,14,179.9,,,,,,,
CaCO3,24,8,0.735,16.5,184.8,,,,,,,
CaCO3,20,7,0.948,5.5,28.5,,,,,,,
CaCO3,25,9,0.735,14,150.7,,,,,,,
Dolomita,28,9,0.820,17,180.6,,,,,,,
Dolomita,23,10,0.930,9,84.8,,,,,,,
Dolomita,20,8,1.036,14,200.7,,,,,,,
Dolomita,24,8,0.740,9,55.5,,,,,,,
Dolomita,34,9,1.200,17,164.6,,,,,,,
Dolomita,45,8,1.450,12,149.9,,,,,,,
CaCO3,21,8,1.100,18,219.8,,,,,,,
CaCO3,32,8,1.160,16.5,179.1,,,,,,,
CaCO3,30,7,0.970,14.5,189,,,,,,,
MgO,44,10,1.620,18.5,202.7,,,,,,,
MgO,33,8,1.140,18,172.4,,,,,,,
MgO,36,9,1.300,13,118.9,,,,,,,
Control,27,7,1.200,19,214.6,,,,,,,
Control,29,8,0.970,15.5,168.7,,,,,,,
Control,38.5,8,1.260,12.5,111.4,,,,,,,
CaCO3,34.5,8,1.000,8,13,,,,,,,
CaCO3,33,7,0.850,15.5,250.2,,,,,,,
CaCO3,32,8,0.900,15,197.8,,,,,,,
Control,19,6,0.470,20,263.2,,,,,,,
Control,0,0,0.000,18,221.3,,,,,,,
Control,38,9,1.300,16.5,132.9,,,,,,,
Dolomita,40,11,1.320,15.5,116,,,,,,,
Dolomita,21,7,0.660,16,178.2,,,,,,,
Dolomita,31,9,1.220,15.5,143.5,,,,,,,
MgO,24.5,8,0.900,13.5,108.9,,,,,,,
MgO,32,9,1.200,13.5,158.7,,,,,,,
MgO,30,9,0.800,16,141.5,,,,,,,
Control,23.5,7,0.650,11,120.3,,,,,,,
Control,35,9,1.000,14,157.8,,,,,,,
Control,21,7,0.620,12,184.5,,,,,,,
MgO,27,7,0.870,17,182.1,,,,,,,
MgO,34,7,1.200,11.5,112.3,,,,,,,
MgO,32,9,1.000,14,179.9,,,,,,,
CaCO3,23,7,1.200,16.5,184.8,,,,,,,
CaCO3,28,6,0.850,5.5,28.5,,,,,,,
CaCO3,29,8,0.900,14,150.7,,,,,,,
Dolomita,55,10,1.300,17,180.6,,,,,,,
Dolomita,38.5,8,1.300,9,84.8,,,,,,,
Dolomita,33,9,0.900,14,200.7,,,,,,,
Dolomita,30,10,1.410,9,55.5,,,,,,,
Dolomita,52,10,1.600,17,164.6,,,,,,,
Dolomita,56,12,1.850,12,149.9,,,,,,,
CaCO3,52,8,1.920,18,219.8,,,,,,,
CaCO3,49,10,2.160,16.5,179.1,,,,,,,
CaCO3,45,9,1.510,14.5,189,,,,,,,
MgO,80,13,2.200,18.5,202.7,,,,,,,
MgO,60,11,2.200,18,172.4,,,,,,,
MgO,74,12,1.985,13,118.9,,,,,,,
Control,53,11,1.483,19,214.6,,,,,,,
Control,49,8,1.500,15.5,168.7,,,,,,,
Control,50,9,1.930,12.5,111.4,,,,,,,
CaCO3,49,9,2.000,8,13,,,,,,,
CaCO3,43,9,1.438,15.5,250.2,,,,,,,
CaCO3,56,12,1.715,15,197.8,,,,,,,
Control,29,9,1.550,20,263.2,,,,,,,
Control,70,12,1.995,18,221.3,,,,,,,
Control,0,0,0.000,16.5,132.9,,,,,,,
Dolomita,54,11,2.110,15.5,116,,,,,,,
Dolomita,50,8,1.450,16,178.2,,,,,,,
Dolomita,50,9,1.585,15.5,143.5,,,,,,,
MgO,50,10,1.808,13.5,108.9,,,,,,,
MgO,43,11,1.925,13.5,158.7,,,,,,,
MgO,59,12,1.700,16,141.5,,,,,,,
Control,28,7,0.970,11,120.3,,,,,,,
Control,45,9,1.500,14,157.8,,,,,,,
Control,30,7,1.165,12,184.5,,,,,,,
MgO,40,9,1.435,17,182.1,,,,,,,
MgO,66,9,1.560,11.5,112.3,,,,,,,
MgO,52,8,1.510,14,179.9,,,,,,,
CaCO3,63,10,2.340,16.5,184.8,,,,,,,
CaCO3,54,9,1.685,5.5,28.5,,,,,,,
CaCO3,49,10,1.230,14,150.7,,,,,,,
Dolomita,49,9,1.878,17,180.6,,,,,,,
Dolomita,80,11,1.615,9,84.8,,,,,,,
Dolomita,70,9,1.658,14,200.7,,,,,,,
Dolomita,53,9,1.500,9,55.5,,,,,,,
Dolomita,98,11,1.600,17,164.6,,,,,,,
Dolomita,91,10,1.900,12,149.9,,,,,,,
CaCO3,94,10,1.640,18,219.8,,,,,,,
CaCO3,78,9,1.500,16.5,179.1,,,,,,,
CaCO3,76,9,1.450,14.5,189,,,,,,,
MgO,122.5,13,2.000,18.5,202.7,,,,,,,
MgO,110,10,1.700,18,172.4,,,,,,,
MgO,91,11,1.700,13,118.9,,,,,,,
Control,83,9,1.600,19,214.6,,,,,,,
Control,95.5,10,1.400,15.5,168.7,,,,,,,
Control,102.5,12,1.900,12.5,111.4,,,,,,,
CaCO3,81.5,10,1.800,8,13,,,,,,,
CaCO3,68,8,1.400,15.5,250.2,,,,,,,
CaCO3,84,11,1.900,15,197.8,,,,,,,
Control,43,10,1.300,20,263.2,,,,,,,
Control,0,0,0.000,18,221.3,,,,,,,
Control,108,11,1.800,16.5,132.9,,,,,,,
Dolomita,113,12,1.800,15.5,116,,,,,,,
Dolomita,67.5,9,1.300,16,178.2,,,,,,,
Dolomita,79.5,11,1.600,15.5,143.5,,,,,,,
MgO,78.5,10,1.650,13.5,108.9,,,,,,,
MgO,79.5,10,1.700,13.5,158.7,,,,,,,
MgO,79,10,1.650,16,141.5,,,,,,,
Control,47.4,8,1.150,11,120.3,,,,,,,
Control,61.5,11,1.400,14,157.8,,,,,,,
Control,36,9,1.100,12,184.5,,,,,,,
MgO,59.5,10,1.400,17,182.1,,,,,,,
MgO,88,10,1.600,11.5,112.3,,,,,,,
MgO,70.5,10,1.400,14,179.9,,,,,,,
CaCO3,92,12,1.900,16.5,184.8,,,,,,,
CaCO3,74,9,1.450,5.5,28.5,,,,,,,
CaCO3,66.5,9,1.150,14,150.7,,,,,,,
Dolomita,93,10,1.600,17,180.6,,,,,,,
Dolomita,99.5,9,1.400,9,84.8,,,,,,,
Dolomita,70,10,1.600,14,200.7,,,,,,,
Dolomita,90,14,1.640,9,55.5,,,,,,,
Dolomita,175,14,1.850,17,164.6,,,,,,,
Dolomita,165,12,2.000,12,149.9,,,,,,,
CaCO3,170,14,1.900,18,219.8,,,,,,,
CaCO3,170,14,1.300,16.5,179.1,,,,,,,
CaCO3,140,12,2.000,14.5,189,,,,,,,
MgO,200,16,2.130,18.5,202.7,,,,,,,
MgO,175,12,1.100,18,172.4,,,,,,,
MgO,120,15,1.800,13,118.9,,,,,,,
Control,140,11,1.750,19,214.6,,,,,,,
Control,155,14,1.500,15.5,168.7,,,,,,,
Control,165,13,2.300,12.5,111.4,,,,,,,
CaCO3,150,14,2.300,8,13,,,,,,,
CaCO3,110,10,1.450,15.5,250.2,,,,,,,
CaCO3,180,11,1.800,15,197.8,,,,,,,
Control,110,10,1.600,20,263.2,,,,,,,
Control,0,0,0.000,18,221.3,,,,,,,
Control,180,13,2.350,16.5,132.9,,,,,,,
Dolomita,190,15,2.330,15.5,116,,,,,,,
Dolomita,170,11,1.320,16,178.2,,,,,,,
Dolomita,160,14,1.450,15.5,143.5,,,,,,,
MgO,145,14,2.200,13.5,108.9,,,,,,,
MgO,150,13,1.750,13.5,158.7,,,,,,,
MgO,140,15,1.630,16,141.5,,,,,,,
Control,55,9,1.500,11,120.3,,,,,,,
Control,105,11,1.200,14,157.8,,,,,,,
Control,90,7,1.050,12,184.5,,,,,,,
MgO,100,8,1.250,17,182.1,,,,,,,
MgO,150,12,1.570,11.5,112.3,,,,,,,
MgO,110,11,1.270,14,179.9,,,,,,,
CaCO3,170,13,1.150,16.5,184.8,,,,,,,
CaCO3,130,11,1.310,5.5,28.5,,,,,,,
CaCO3,115,10,1.150,14,150.7,,,,,,,
Dolomita,100,12,1.250,17,180.6,,,,,,,
Dolomita,110,12,1.200,9,84.8,,,,,,,
Dolomita,125,13,1.350,14,200.7,,,,,,,
Dolomita,95,10,1.370,9,55.5,,,,,,,
Dolomita,180,11,1.645,17,164.6,,,,,,,
Dolomita,168,13,2.255,12,149.9,,,,,,,
CaCO3,175,13,1.824,18,219.8,,,,,,,
CaCO3,176,13,2.040,16.5,179.1,,,,,,,
CaCO3,152,13,1.865,14.5,189,,,,,,,
MgO,208,14,2.373,18.5,202.7,,,,,,,
MgO,179,11,1.900,18,172.4,,,,,,,
MgO,125,14,1.965,13,118.9,,,,,,,
Control,147,11,2.200,19,214.6,,,,,,,
Control,160,11,1.500,15.5,168.7,,,,,,,
Control,169,12,2.041,12.5,111.4,,,,,,,
CaCO3,161,11,2.040,8,13,,,,,,,
CaCO3,117,13,1.220,15.5,250.2,,,,,,,
CaCO3,186,14,2.200,15,197.8,,,,,,,
Control,121,10,2.031,20,263.2,,,,,,,
Control,0,0,0.000,18,221.3,,,,,,,
Control,195,13,1.995,16.5,132.9,,,,,,,
Dolomita,210,15,2.565,15.5,116,,,,,,,
Dolomita,180,12,1.770,16,178.2,,,,,,,
Dolomita,172,13,1.625,15.5,143.5,,,,,,,
MgO,158,12,2.093,13.5,108.9,,,,,,,
MgO,165,13,1.910,13.5,158.7,,,,,,,
MgO,170,14,1.825,16,141.5,,,,,,,
Control,68,12,1.430,11,120.3,,,,,,,
Control,112,12,1.710,14,157.8,,,,,,,
Control,110,10,1.335,12,184.5,,,,,,,
MgO,130,12,1.497,17,182.1,,,,,,,
MgO,165,13,1.825,11.5,112.3,,,,,,,
MgO,124,14,1.700,14,179.9,,,,,,,
CaCO3,145,12,1.500,16.5,184.8,,,,,,,
CaCO3,145,12,1.715,5.5,28.5,,,,,,,
CaCO3,134,12,1.320,14,150.7,,,,,,,
Dolomita,125,14,2.030,17,180.6,,,,,,,
Dolomita,130,13,1.720,9,84.8,,,,,,,
Dolomita,145,11,1.790,14,200.7,,,,,,,
